,id,name,followers,genre,popularity
0,4q3ewBCX7sLwd24euuV69X,Bad Bunny,75858917,reggaeton,97
1,06HL4z0CvFAxyc27GXpf02,Taylor Swift,89699149,pop,100
2,3TVXtAsR1Inumwj472S9r4,Drake,81345537,canadian hip hop,98
3,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,73240863,canadian contemporary r&b,94
4,5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,26811079,dance pop,89
5,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,29027151,pop,90
6,790FomKkXshlbRYZFtlgla,KAROL G,40805586,reggaeton,90
7,2LRoIwlKmHjgvigdNGBHNo,Feid,7861406,colombian pop,90
8,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,24696505,hip hop,92
9,3wcj11K77LjEY1PkEazffa,Burna Boy,6913670,afrobeats,80
10,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,115792628,pop,88
11,7tYKF4w9nC0nq9CsPZTHyP,SZA,15259668,pop,89
12,45dkTj5sMRSjrmBSBeiHym,Tate McRae,3850236,alt z,82
13,3WGpXCj9YhhfX11TToZcXP,Troye Sivan,7970243,australian pop,79
14,6HaGTQPmzraVmaVxvz6EUc,Jung Kook,10409221,k-pop,88
15,12GqGscKJx3aE4t07u7eVZ,Peso Pluma,8196312,corridos tumbados,92
16,0Q8NcsJwoCbZOHHW63su5S,Mora,2957409,trap latino,86
17,4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,3090634,atl hip hop,80
18,4dpARuHxo51G3z768sgnrY,Adele,52162493,british soul,84
19,716NhGYqD1jl2wI1Qkgq36,Bizarrap,12885493,argentine hip hop,86
20,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,28925137,art pop,90
21,7uMDnSZyUYNBPLhPMNuaM2,Kenya Grace,302186,singer-songwriter pop,77
22,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,22488879,pop,85
23,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,42037163,dance pop,86
24,0jbo7KFNMiIkfBR6ih0yhm,iñigo quintero,98739,NA,74
25,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,2370684,classic oklahoma country,89
26,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,87815722,art pop,88
27,3SozjO3Lat463tQICI9LcE,Tyla,151808,NA,71
28,6XkjpgcEsYab502Vr1bBeW,Grupo Frontera,2059235,musica chihuahuense,86
29,246dkjvS1zLTtiykXe5h60,Post Malone,42558256,dfw rap,88
30,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,5837444,rap,87
31,6KImCVD70vtIoJWnq6nGn3,Harry Styles,29804312,pop,85
32,6Te49r3A6f5BiIgBRxH7FH,Ninho,8847375,french hip hop,78
33,7iK8PXO48WeuP03g8YR51W,Myke Towers,12926043,reggaeton,87
34,4YRxDV8wJFPHPTeXepOstw,Arijit Singh,92692696,filmi,89
35,46pWGuE3dSwY3bMMXGBvVS,Rema,3301731,afrobeats,78
36,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,21986965,garage rock,86
37,6Ip8FS7vWT1uKkJSweANQK,Dave,3805039,uk hip hop,81
38,52iwsT98xCoGgiGntTiR7K,Quevedo,3087098,rap canario,85
39,6HvZYsbFfjnjFrWF950C9d,NewJeans,5706409,k-pop,83
40,6RHTUrRF63xao58xh9FXYJ,IVE,2955772,k-pop girl group,75
41,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,47897489,permanent wave,87
42,64tJ2EAv1R6UaZqc4iOCyj,YOASOBI,6554328,j-pop,77
43,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,21718936,chicago rap,90
44,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,51871841,dance pop,88
45,66ihevNkSYNzRAl44dx6jJ,Carin Leon,8332212,corrido,86
46,2hlmm7s2ICUX0LVIhVFlZQ,Gunna,6072167,atl hip hop,85
47,4zCH9qm4R2DADamUHMCa6O,Anirudh Ravichander,22946638,desi hip hop,86
48,1r4hJ1h58CWwUQe3MxPuau,Maluma,34779032,latin pop,84
49,7Gi6gjaWy3DxyilpF1a8Is,Junior H,10852005,corrido,89
50,250b0Wlc5Vk0CoUsaCY84M,JENNIE,4222510,k-pop,75
51,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,58560162,barbadian pop,89
52,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,7383488,contemporary country,87
53,718COspgdWOnwOFpJHRZHS,Luke Combs,9416729,contemporary country,83
54,6l3HvQ5sa6mXTsMTB19rO5,J. Cole,21724865,conscious hip hop,86
55,2uYWxilOVlUdk4oV9DvwqK,Mitski,5366801,brooklyn indie,82
56,40YXr3tdSqFv0kfmgjj8vP,ANNA ASTI,372036,russian pop,59
57,19HM5j0ULGSmEoRcrSe5x3,Milo j,1197508,trap argentino,83
58,5wCmhq5J2hPwL2r0eKurxn,cassö,13852,NA,74
59,3a1tBryiczPAZpgoZN9Rzg,Asake,2089201,afrobeats,72
60,5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,5193568,trap boricua,83
61,5KKpBU5eC2tJDzf0wmlRp2,RAYE,1032627,uk contemporary r&b,79
62,6vWDO969PvNqNYHIOW5v0m,Beyoncé,36329345,pop,85
63,1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,18947086,puerto rican pop,87
64,2elBjNSdBE2Y3f0j1mjrql,Jay Chou,5016081,c-pop,72
65,2rEVnwCPBeGkWMv425KoG1,AYLIVA,968597,german pop,78
66,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,3513266,chill pop,76
67,3qsKSpcV3ncke3hw52JSMB,Young Miko,1376533,trap latino,83
68,1wRPtKGflJrBx9BmLsSwlU,Pritam,21990590,filmi,87
69,2R21vXR83lH98kGeO99Y66,Anuel AA,33210184,reggaeton,87
70,7dGJo4pcD2V6oG8kP0tJRR,Eminem,77887825,detroit hip hop,89
71,45TgXXqMDdF8BkjA83OM7z,Rod Wave,5661394,florida rap,81
72,7CajNmpbOovFoOoasH2HaY,Calvin Harris,23705739,dance pop,84
73,3ZpEKRjHaHANcpk10u6Ntq,Ayra Starr,1964827,afrobeats,73
74,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,50891940,modern rock,86
75,3gBZUcNeVumkeeJ19CY2sX,Ken Carson,739177,rage rap,76
76,2LIk90788K0zvyj2JJVwkJ,Jack Harlow,3031411,deep underground hip hop,83
77,0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,8835228,k-pop,79
78,49aaHxvAJ0tCh0F15OnwIl,Loreen,1000822,europop,71
79,3YBJLs7RqR0aPGBgU27nDh,Werenoi,438947,french hip hop,74
80,1URnnhqYAYcrqrcwql10ft,21 Savage,15210550,atl hip hop,90
81,4cG43cUBRJWWDsRh4SW48i,Viktor Sheen,495148,czech drill,66
82,7uIbLdzzSEqnX0Pkrb56cR,Yo Yo Honey Singh,13750716,filmi,76
83,33NVpKoXjItPwUJTMZIOiY,David Kushner,1397283,gen z singer-songwriter,77
84,5gqmbbfjcikQBzPB5Hv13I,Gazo,1980101,drill francais,76
85,3qiHUAX7zY4Qnjx8TNUzVx,Yeat,3285336,pluggnb,83
86,3JsHnjpbhX4SnySpvpa9DK,V,15664635,j-division,84
87,6nVcHLIgY5pE2YCl8ubca1,Jhayco,6878005,reggaeton,84
88,4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,11803855,pop,80
89,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,33726406,boy band,83
90,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,26792783,big room,87
91,5VadK1havLhK1OpKYsXv9y,D-Block Europe,1201160,melodic drill,78
92,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,74831626,canadian pop,88
93,3MdXrJWsbVzdn6fe5JYkSQ,Latto,1249680,trap queen,84
94,0GM7qgcRCORpGnfcN2tCiB,Tainy,1746099,pop reggaeton,80
95,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,28305190,art pop,83
96,5H4yInM5zmHqpKIoMNAx4r,Central Cee,4166125,melodic drill,81
97,2AfmfGFbe0A0WsTYm0SDTx,(G)I-DLE,7583993,k-pop girl group,76
98,3vUMXQ9kPnZAQkMkZZ7Hfh,Tiakola,1389989,french hip hop,74
99,0Y3agQaa6g2r0YmHPOO9rh,Davido,3672389,afrobeats,72
100,0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,46055305,pop,83
101,0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,5242411,corrido,86
102,2h93pZq0e7k5yf4dywlkpM,Frank Ocean,12011499,lgbtq+ hip hop,83
103,2mLA48B366zkELXYx7hcDN,Peggy Gou,788576,electra,73
104,77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,13977774,modern alternative rock,83
105,1RyvyyTE3xzB2ZywiAwp0i,Future,15125472,atl hip hop,89
106,0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,13205273,colombian pop,83
107,1CcZoULzFHa8Uhwo6OlQcp,Semicenk,1838922,turkish pop,74
108,0EmeFodog0BfCgMzAIvKQp,Shakira,31944446,colombian pop,86
109,6EIriUxo7vznEgJtTDlXpq,Azahriah,319451,hungarian pop,66
110,2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,1383601,pov: indie,83
111,1TtXnWcUs0FCkaZDPGYHdf,Darell,3940897,latin hip hop,76
112,1DxLCyH42yaHKGK3cl5bvG,Maria Becerra,5041977,pop argentino,82
113,4QvgGvpgzgyUOo8Yp8LDm9,Mrs. GREEN APPLE,3038256,anime rock,74
114,0elWFr7TW8piilVRYJUe4P,Natanael Cano,9006326,corrido,86
115,3IDfJpj4YVkaBl7Dd52Pxv,Byron Messia,51976,NA,61
116,3Nrfpe0tUJi4K4DXYWgMUX,BTS,70574399,k-pop,87
117,2OhUNb01gLwygOizYvTm0e,Big One,224216,trap argentino,76
118,2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,7179993,big room,83
119,08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,10555843,album rock,81
120,41MozSoPIsD1dJM0CLPjZF,BLACKPINK,46401562,k-pop,83
121,06Q5VlSAku57lFzyME3HrM,Ke Personajes,2799839,cumbia pop,80
122,4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,9712248,electro,80
123,1i8SpTcr7yvPOmcqrbnVXY,Ozuna,38328089,puerto rican pop,86
124,1r43wW70tnGUauQYvY5w48,BENNETT,46916,NA,68
125,5WUlDfRSoLAfcVSX1WnrxN,Sia,27213023,australian dance,82
126,5r3wPya2PpeTTsXsGhQU8O,Shubh,2121589,punjabi hip hop,77
127,7bXgB6jMjp9ATFy66eO08Z,Chris Brown,20799590,pop rap,85
128,2wY79sveU1sp5g7SokKOiI,Sam Smith,23318809,pop,83
129,35oGZihZclGoTVuICPXRP9,Jere Klein,655990,reggaeton chileno,75
130,2FKWNmZWDBZR4dE5KX4plR,Diljit Dosanjh,18016649,filmi,74
131,6mEQK9m2krja6X1cfsAjfl,Ado,3182826,j-pop,74
132,0GgY7hjMoGDsX8ZDe2mwds,Soolking,4874891,french hip hop,72
133,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,25741032,conscious hip hop,87
134,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,94735657,pop,87
135,5VKufGMVAZ6fs111xYNKnU,MACAN,606862,russian gangster rap,59
136,0a8YNI8VHVPYKIPvCiJDxa,Mohbad,560903,afrobeats,66
137,27LlKWxS3KXW7RRAxN5S8s,Geolier,1527436,italian hip hop,75
138,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,21615582,pop,81
139,3zaDigUwjHvjOkSn0NDf9x,Bnxn,1123720,afrobeats,69
140,0LKAV3zJ8a8AIGnyc5OvfB,SDM,634790,french hip hop,70
141,6w9ToX5slZ4uIdmD17hJ3c,Bryant Myers,9880024,reggaeton,79
142,4Gso3d4CscCijv0lmajZWs,Don Toliver,3336655,pop rap,81
143,1KCSPY1glIKqW2TotWuXOR,P!nk,16035012,dance pop,80
144,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,24711406,alternative metal,84
145,3LvwPiJQJ0da0GurKMToV0,Baby Gang,1183429,trap italiana,73
146,5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,16443775,piano rock,82
147,1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,38131973,reggaeton,85
148,76Pl0epAMXVXJspaSuz8im,Freeze corleone,902607,drill francais,73
149,23TFHmajVfBtlRx5MXqgoz,Sfera Ebbasta,5760599,italian hip hop,78
150,4SsVbpTthjScTS7U2hmr1X,Arcángel,12345163,latin hip hop,82
151,6FBDaR13swtiWwGhX1WQsP,blink-182,7883452,alternative metal,79
152,6CP5wWvO8oIxedESJNCN4H,Ski Aggu,228202,german hip hop,72
153,7CJgLPEqiIRuneZSolpawQ,Taco Hemingway,1418006,polish hip hop,75
154,6DARBhWbfcS9E4yJzcliqQ,Karan Aujla,6571927,desi hip hop,78
155,51TXQniEQkYh89tfLjiuSy,Ant Wan,199316,swedish drill,65
156,4IWBUUAFIplrNtaOHcJPRM,James Arthur,13941906,pop,81
157,7f4ignuCJhLXfZ9giKT7rH,NCT 127,7225220,k-pop,72
158,6KOszWgIriJLaPOySuBOTI,SUICIDAL-IDOL,51165,scenecore,70
159,4wAqlYtTaaHELEgyCh9KjG,Fave,493487,afrobeats,60
160,1iwTLEeVSDXJxCY9pg0UZz,Bmike,157175,australian underground hip hop,46
161,72A0Z8q8NiochyK9gUHpCR,The Kolors,369889,italian adult pop,64
162,33qOK5uJ8AR2xuQQAhHump,Teddy Swims,897908,NA,70
163,1D1twK512TGf3AzN2ez2ED,Miyagi,62,NA,44
164,6wxfx1yhyqjCPYwwxJktR2,King Gnu,2970227,j-pop,72
165,4az97MtWmBQ5Db3GfDh9j9,Morad,2146491,drill espanol,77
166,12zbUHbPHL5DGuJtiUfsip,Julien Baker,417417,ambient folk,69
167,1oSPZhvZMIrWW5I41kPkkY,Jimin,6723396,k-pop,82
168,2CKOmarVWvWqkNWUatHCex,Ana Castela,3196925,agronejo,82
169,3LOm0AZjpwVQebvkyanjDy,ODUMODUBLVCK,293608,afro drill,64
170,7dvG18F378r7HRxmiHn3ti,Valiant,120496,dancehall,54
171,699OTQXzgjhIYAHMy9RyPD,Playboi Carti,9000736,atl hip hop,84
172,6tbjWDEIzxoDsBA1FuhfPW,Madonna,7306705,dance pop,79
173,2K5nCggbhSZ00YCYP5qkZS,Shiva,1717566,italian hip hop,74
174,1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,8435527,ambient pop,80
175,3hcs9uc56yIGFCSy9leWe7,Lil Durk,6372335,chicago drill,82
176,5C4PDR4LnhZTbVnKWXuDKD,Morat,9872522,colombian pop,81
177,487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,19223980,agronejo,79
178,4HF14RSTZQcEafvfPCFEpI,Cristiano Araújo,4769338,arrocha,61
179,5yOvAmpIR7hVxiS6Ls5DPO,Omah Lay,1849893,afrobeats,71
180,2oIQCM7hRZI9tS5b9S8rj4,Tyler ICU,504023,amapiano,58
181,20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,4628783,canadian contemporary r&b,80
182,2elBjNSdBE2Y3f0j1mjrql,Jay Chou,5016081,c-pop,72
183,1qQLhymHXFPtP5U8KNKsm6,Apache 207,2583407,german hip hop,73
184,2FXC3k01G6Gw61bmprjgqS,Hozier,6034246,irish singer-songwriter,81
185,2O8vbr4RYPpk6MRA4fio7u,Saiko,286309,urbano espanol,79
186,0ABk515kENDyATUdpCKVfW,Westside Gunn,460226,alternative hip hop,69
187,0AqlFI0tz2DsEoJlKSIiT9,Emilia,1760066,pop argentino,77
188,6L8y2rKomt32RmT4wfwZS7,Jungeli,7462,NA,62
189,6rs1KAoQnFalSqSU4LTh8g,back number,4150867,j-pop,70
190,2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,6066630,canadian hip hop,80
191,4F4pp8NUW08JuXwnoxglpN,Bad Gyal,1164483,neoperreo,75
192,0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,7342822,latin hip hop,78
193,6jJ0s89eD6GaHleKKya26X,Katy Perry,30024570,pop,83
194,4YLtscXsxbVgi031ovDDdh,Chris Stapleton,6234323,contemporary country,79
195,5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,20298058,bachata,81
196,2jSGzJw0ebJLu7OLVSOcBP,Plan B,3514670,reggaeton,78
197,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,29184254,r&b,81
198,6dLuQ5qXxIuWc5urxfIiZR,Calle 24,512998,corrido,75
199,1NNRWkhwmcXRimFYSBpB1y,Yng Lvcas,234427,reggaeton,73
200,5tRk0bqMQubKAVowp35XtC,MC 張天賦,185163,cantopop,58
201,5np2XqLanbxQzpEVFG0big,Kman 6ixx,7110,NA,35
202,5E9Xn7QuCD3VYCuBqLxBdY,Baby Lullaby Academy,8596,lullaby,63
203,0TnOYISbd1XYRBk9myaseg,Pitbull,10361281,dance pop,81
204,12vb80Km0Ew53ABfJOepVz,Ñengo Flow,4990694,reggaeton,80
205,6LEG9Ld1aLImEFEVHdWNSB,AP Dhillon,4354988,desi hip hop,77
206,7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,2762847,belgian edm,76
207,6IflU2YrY5Cyw7YoBICosV,Fally Ipupa,851040,azontobeats,59
208,4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,1822944,australian dance,73
209,5AZuEF0feCXMkUCwQiQlW7,Marracash,2208564,italian hip hop,73
210,0jdNdfi4vAuVi7a6cPDFBM,Lazza,1798250,italian hip hop,74
211,1dKdetem2xEmjgvyymzytS,Grupo Firme,11136824,musica mexicana,81
212,4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,6429333,melodic rap,81
213,7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,7979918,latin viral pop,80
214,3q7HBObVc0L8jNeTe5Gofh,50 Cent,12727533,east coast hip hop,82
215,74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,6178452,pop,78
216,4PzYKhC14sTJNEr0dzoo0d,Luísa Sonza,4903520,funk carioca,78
217,4axKuDPr6WKcDCyh8vueTY,Luar La L,425523,trap latino,72
218,2UwqpfQtNuhBwviIC0f2ie,Damso,4865572,belgian hip hop,73
219,0lAWpj5szCSwM4rUMHYmrr,Måneskin,7974245,indie rock italiano,79
220,0NjXtqYWpnV055KhfZgtuY,Saad Lamjarred,1989388,arab pop,62
221,1GMwSpFzrLd12jUX15bHB6,BLOK3,612973,turkce drill,71
222,3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,20400696,agronejo,81
223,74OaRjmyh0XyRZsQQQ5l7c,Jasleen Royal,1438642,filmi,73
224,687cZJR45JO7jhk1LHIbgq,Tems,1241630,afro r&b,74
225,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,20864834,agronejo,81
226,2fMqTqiTxUDlmcOEPaQSsx,Amitabh Bhattacharya,159790,modern bollywood,80
227,3a4bEvoyyeZPOLxCkSgPO6,A.V.G,29030,NA,55
228,3vvLuXEEf7sl3izJcw0GIn,Skryptonite,2226551,central asian hip hop,62
229,2YRyPiW98bpkARAS4B3OQP,Dei V,143666,trap latino,74
230,6nJ2MPazBFrwU07sGCpdcO,DESH,2559,lo-fi jazzhop,48
231,2UZIAOlrnyZmyzt1nuXr9y,Nicki Nicole,4992916,argentine hip hop,79
232,4kcQWQDK0u9AftVSpdrAgk,Luck Ra,597535,trap argentino,72
233,1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,11324577,pop,78
234,3nqS8jzqmsPKFJTp0BOIel,Ikky,54695,punjabi pop,74
235,0mMqD2uqwvCjFvlzo6ayGi,DJ Maphorisa,2065216,amapiano,64
236,4yvRXgtIPiDMzH3wb1JPh7,Aleksandra Prijovic,220993,turbo folk,58
237,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,29994528,hip pop,86
238,3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,257722,trap queen,74
239,6m6e7D2TnV0aYMllFFwMxu,Guilherme & Benuto,709689,agronejo,76
240,1GKIlPFdcewHtpDVCQ8zmJ,Brray,318924,reggaeton,75
241,2R4kNOwHUUsuDYhKsESVbF,Artie 5ive,141499,italian hip hop,69
242,0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,13080806,brooklyn drill,80
243,0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,19779728,album rock,78
244,4aSlfXDn9R60UlbZEboBUy,YOVNGCHIMI,367799,trap latino,73
245,2elBjNSdBE2Y3f0j1mjrql,Jay Chou,5016081,c-pop,72
246,3JhNCzhSMTxs9WLGJJxWOY,Macklemore,2133604,pop rap,77
247,7kjSuFGKhLm8b5qXoMhRkJ,Libianca,348166,afrobeats,70
248,4aXXDj9aZnlshx7mzj3W1N,Lin-Manuel Miranda,586256,broadway,71
249,0m3D4grap8VFSzbJMqgNVk,Kumaar,24545,modern bollywood,77
250,5f7VJjfbwm532GiveGC0ZK,Lil Baby,15603623,atl hip hop,86
251,2vVtmqEXliBFxqCa3Juo5W,Niaks,121331,NA,63
252,0GOx72r5AAEKRGQFn3xqXK,GIMS,4164023,french hip hop,71
253,0a1SidMjD8D6EHvJph4n2H,Ruger,1810558,afrobeats,64
254,4myTppRgh0rojLxx8RycOp,Ryan Lewis,20547,pop rap,73
255,3cAisWS37sGCCtRgWfvrod,Diamond Platnumz,824035,azontobeats,58
256,0YpXDLh8xp0ojwc1GBKCxC,Mellow Strings,256,NA,52
257,7FOQfJbC3e4GNoheojERnF,SleazyWorld Go,246952,rva drill,62
258,7j6DKwmjbxvpQO8h914uEz,Ryan Castro,1906966,reggaeton,80
259,2iDVt6mFbtbDEZG5ax0dTi,Tulus,13530800,indonesian jazz,75
260,6RdcIWVKYYzNzjQRd3oyHS,Pinguini Tattici Nucleari,1617906,bergamo indie,71
261,4PLdCloYxu2bMKfuuB9lI5,MC PH,1032852,funk consciente,76
262,04gDigrS5kc9YWfZHwBETP,Maroon 5,41872712,pop,84
263,58r1rB5t3VF5X6yXGPequV,Maverick City Music,1355625,sda a cappella,70
264,70kkdajctXSbqSMJbQO424,Kacey Musgraves,1251144,classic texas country,76
265,19LIHDDSHBD5NyYHI3gpzB,Shilpa Rao,1877536,filmi,77
266,1dpqJqIuNqideTvmxBsSku,Mabel Matiz,3614206,turkish pop,70
267,64d1rUxfizSAOE9UbMnUZd,Sezen Aksu,8307453,turkish pop,72
268,6HaGTQPmzraVmaVxvz6EUc,Jung Kook,10409221,k-pop,88
269,4obzFoKoKRHIphyHzJ35G3,Becky G,14095681,latin pop,78
270,66ihevNkSYNzRAl44dx6jJ,Carin Leon,8332212,corrido,86
271,788jOE9HMUy9heDK8EIkon,Kamo Mphela,334287,amapiano,46
272,2q9wk5fkeU2C9CgCKdh4AN,Mc IG,1976460,funk carioca,79
273,4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,16067063,hip hop,85
274,0XeEobZplHxzM9QzFQWLiR,Eslabon Armado,4841742,corrido,80
275,3wOsYKZM0zcKNasi3I7fP4,Mahalini,9157883,indonesian pop,71
276,2IUl3m1H1EQ7QfNbNWvgru,Vaundy,1924809,j-pop,71
277,6Sbl0NT50roqWvy746MfVf,Gabito Ballesteros,997784,corrido,82
278,1U1el3k54VvEUzo3ybLPlM,Kali Uchis,5443982,colombian pop,84
279,0sP79Bq6zJj6EskteStNBW,Malie Donn,46174,dancehall,49
280,3NH8t45zOTqzlZgBvZRjvB,PNL,7764864,french hip hop,72
281,7eLcDZDYHXZCebtQmVFL25,Aitana,2796775,latin talent show,75
282,2z2TRvloJt4EfUNQp9rHAi,Alonzo,1849150,french hip hop,67
283,6sBSLIunx1Je0Y2T77wpkP,Motive,844835,turkish hip hop,72
284,76UCIJTB0jcJvBaL0CdIqx,Takagi & Ketra,496517,italian adult pop,67
285,76UCIJTB0jcJvBaL0CdIqx,Takagi & Ketra,496517,italian adult pop,67
286,64KEffDW9EtZ1y2vBYgq8T,Marshmello,35440248,brostep,82
287,31TPClRtHm23RisEBtV3X7,Justin Timberlake,13426695,dance pop,80
288,5Y3MV9DZ0d87NnVm56qSY1,Tiago PZK,4105576,trap argentino,78
289,7sP4SQ0WY6jfps1I19Ot7i,Fridayy,69545,NA,63
290,1hLiboQ98IQWhpKeP9vRFw,boygenius,543036,indie pop,70
291,4zoRNhOhsGX3w8yBAnFSQ8,Paul Russell,125435,indie r&b,65
292,0a4r2EnsevvHCukoJ1xFwJ,juan karlos,1366735,opm,68
293,4SpbR6yFEvexJuaBpgAU5p,LE SSERAFIM,3230174,k-pop girl group,74
294,51kyrUsAVqUBcoDEMFkX12,Hindia,2377141,indonesian pop,72
295,7vXDAI8JwjW531ouMGbfcp,TINI,7048097,latin pop,77
296,4YqwRbMLqGHRHLS1w2ZKse,Veigh,2213758,trap brasileiro,78
297,4oLeXFyACqeem2VImYeBFe,Fred again..,1018752,edm,77
298,7vk5e3vY1uw9plTHJAMwjN,Alan Walker,39846892,electro house,80
299,1AgAVqo74e2q4FVvg0xpT7,Tedua,1562699,indie liguria,72
